latin,taxon,trait,value,source,comment
Cottus_amblystomopsis,Cottus_spp,trophic_guild,NA,NA,NA
Cottus_amblystomopsis,Cottus_spp,vertical_position,NA,NA,NA
Cottus_amblystomopsis,Cottus_spp,current,NA,NA,NA
Cottus_amblystomopsis,Cottus_spp,longevity,NA,NA,NA
Cottus_amblystomopsis,Cottus_spp,maximum_fecundity,NA,NA,NA
Cottus_amblystomopsis,Cottus_spp,spawning_substrate,NA,NA,NA
Cottus_amblystomopsis,Cottus_spp,standard_length,NA,NA,NA
Cottus_hangiongensis,Cottus_spp,trophic_guild,5,Goto 1981,NA
Cottus_hangiongensis,Cottus_spp,vertical_position,2,Goto 1981,NA
Cottus_hangiongensis,Cottus_spp,current,3,Goto 1981,NA
Cottus_hangiongensis,Cottus_spp,longevity,7,Goto 1989,NA
Cottus_hangiongensis,Cottus_spp,maximum_fecundity,1678,Goto 1981,NA
Cottus_hangiongensis,Cottus_spp,spawning_substrate,2,Goto 1981,NA
Cottus_hangiongensis,Cottus_spp,standard_length,NA,NA,NA
Cottus_nozawae,Cottus_spp,trophic_guild,5,Goto 1975,NA
Cottus_nozawae,Cottus_spp,vertical_position,2,Goto 1975,NA
Cottus_nozawae,Cottus_spp,current,3,Goto 1975,NA
Cottus_nozawae,Cottus_spp,longevity,7,Goto 1998,NA
Cottus_nozawae,Cottus_spp,maximum_fecundity,722,Goto 1975,NA
Cottus_nozawae,Cottus_spp,spawning_substrate,2,Goto 1975,NA
Gasterosteus_aculeatus,Gasterosteus_spp,trophic_guild,4,Natsumeda et al. 2010,NA
Gasterosteus_aculeatus,Gasterosteus_spp,vertical_position,1,FishBase,NA
Gasterosteus_aculeatus,Gasterosteus_spp,current,2,Natsumeda et al. 2010,NA
Gasterosteus_aculeatus,Gasterosteus_spp,longevity,8,FishBase,NA
Gasterosteus_aculeatus,Gasterosteus_spp,maximum_fecundity,150,Natsumeda et al. 2010,NA
Gasterosteus_aculeatus,Gasterosteus_spp,spawning_substrate,1,Natsumeda et al. 2010,NA
Gymnogobius_castaneus_complex,Gymnogobius_spp,trophic_guild,4,Natsumeda et al. 2010,NA
Gymnogobius_castaneus_complex,Gymnogobius_spp,vertical_position,2,Natsumeda et al. 2010,NA
Gymnogobius_castaneus_complex,Gymnogobius_spp,current,2,Natsumeda et al. 2010,NA
Gymnogobius_castaneus_complex,Gymnogobius_spp,longevity,1,Natsumeda et al. 2010,NA
Gymnogobius_castaneus_complex,Gymnogobius_spp,maximum_fecundity,500,Natsumeda et al. 2010,NA
Gymnogobius_castaneus_complex,Gymnogobius_spp,spawning_substrate,2,Natsumeda et al. 2010,NA
Gymnogobius_opperiens,Gymnogobius_spp,trophic_guild,4,FishBase,NA
Gymnogobius_opperiens,Gymnogobius_spp,vertical_position,2,FishBase,NA
Gymnogobius_opperiens,Gymnogobius_spp,current,3,FishBase,NA
Gymnogobius_opperiens,Gymnogobius_spp,longevity,NA,NA,NA
Gymnogobius_opperiens,Gymnogobius_spp,maximum_fecundity,NA,NA,NA
Gymnogobius_opperiens,Gymnogobius_spp,spawning_substrate,2,FishBase,NA
Gymnogobius_opperiens,Gymnogobius_spp,standard_length,NA,NA,NA
Gymnogobius_petschiliensis,Gymnogobius_spp,trophic_guild,4,WEB Sakana Zukan: https://zukan.com/fish,NA
Gymnogobius_petschiliensis,Gymnogobius_spp,vertical_position,2,WEB Sakana Zukan: https://zukan.com/fish,NA
Gymnogobius_petschiliensis,Gymnogobius_spp,current,NA,NA,NA
Gymnogobius_petschiliensis,Gymnogobius_spp,longevity,NA,NA,NA
Gymnogobius_petschiliensis,Gymnogobius_spp,maximum_fecundity,NA,NA,NA
Gymnogobius_petschiliensis,Gymnogobius_spp,spawning_substrate,NA,NA,NA
Gymnogobius_petschiliensis,Gymnogobius_spp,standard_length,NA,NA,NA
Gymnogobius_urotaenia,Gymnogobius_spp,trophic_guild,4,Dotu 1955,NA
Gymnogobius_urotaenia,Gymnogobius_spp,vertical_position,2,Dotu 1955,NA
Gymnogobius_urotaenia,Gymnogobius_spp,current,2,Dotu 1955,NA
Gymnogobius_urotaenia,Gymnogobius_spp,longevity,3,Dotu 1955,NA
Gymnogobius_urotaenia,Gymnogobius_spp,maximum_fecundity,2257,Dotu 1955,NA
Gymnogobius_urotaenia,Gymnogobius_spp,spawning_substrate,2,Dotu 1955,NA
Hucho_perryi,Parahucho_perryi,trophic_guild,5,RDB Japan 3rd edition,NA
Hucho_perryi,Parahucho_perryi,vertical_position,1,RDB Japan 3rd edition,NA
Hucho_perryi,Parahucho_perryi,current,2,RDB Japan 3rd edition,NA
Hucho_perryi,Parahucho_perryi,longevity,20,RDB Japan 3rd edition,NA
Hucho_perryi,Parahucho_perryi,maximum_fecundity,10000,RDB Japan 3rd edition,NA
Hucho_perryi,Parahucho_perryi,spawning_substrate,2,RDB Japan 3rd edition,NA
Lethenteron_japonicum,Lethenteron_spp,trophic_guild,2,FishBase,NA
Lethenteron_japonicum,Lethenteron_spp,vertical_position,2,FishBase,NA
Lethenteron_japonicum,Lethenteron_spp,current,2,FishBase,NA
Lethenteron_japonicum,Lethenteron_spp,longevity,7,FishBase,NA
Lethenteron_japonicum,Lethenteron_spp,maximum_fecundity,119180,FishBase,NA
Lethenteron_japonicum,Lethenteron_spp,spawning_substrate,2,FishBase,NA
Lethenteron_japonicum,Lethenteron_spp,standard_length,159.712,FishBase,SL = 0.992*TL
